Amp training started. 2016-05-26T13:30:35

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 8 cores.

Training on 26150 images.
Hashing images...
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 38317a96867c5c573fa719c038849261
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cb1d5f83d5f8d1c51bf1261b5b23b847
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cd16fc8bb687b791ff7325aececcd269
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7a93a99776061c648d47cc6378e406d3
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2e09a9f0b21f45fd21689f1e0ee577fa
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 0f31cad8216150007090bba10aad93d7
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7e2e9fc72bdc249ad212c468583837d0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2da64aa83a4206c7d29647fa4ae9daea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 832a423d9009b52454fa0bb1949dcb63
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 05f2e18685244fe57e37558f1b33c2c1
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7b9d5fd1f72a37e09e574691dc9e6cf2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 760892c37fbd53425fed708d7149b73d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 497dad9f7769e61747781dd4b4525388
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 4aba676ce84a9577d9b3044445c7d535
Warning: Duplicate image (based on identical hash). Was this expected? Hash: b521f94e8370b69ee5e0ae7de13d122d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: ce47c9467bacc31d823f0bd8c24dafea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 53726053344084f5062f38db2a21dfb2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 1395567227d018d041d36c5a1e8e4f95
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 67695f82b94c3ff79ff641867b8ec197
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 137d96e1ccf91c0f7a54ef38d36cb8b0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2969ec4f321ae5c9f0107d1debf50c12
 26129 unique images after hashing.
 ...hashing completed. 0.4 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 7]
 Cu: [2, 7]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 26129 of 26129 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-Nvje4e.json.
  Processor 1 calculations stored in file /tmp/fp-jkWyFw.json.
  Processor 2 calculations stored in file /tmp/fp-zvMH9d.json.
  Processor 3 calculations stored in file /tmp/fp-d1RCjt.json.
  Processor 4 calculations stored in file /tmp/fp-wGFsDk.json.
  Processor 5 calculations stored in file /tmp/fp-uS_GHq.json.
  Processor 6 calculations stored in file /tmp/fp-3z7bil.json.
  Processor 7 calculations stored in file /tmp/fp-TpS45y.json.
 Calculated 26129 new images. 10.6 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ../fingerprints.json. 0.6 min.
 ...all fingerprint operations complete. 11.4 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.1 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
  903 103.27 896838888.23 -8684508.20 -328567.12 0.00 0.80 False(6)
  904 103.32 553395678.56 -5356109.77 -328402.92 0.00 0.25 False(6)
  905 103.37 60243849.78 -582786.29 -328238.80 0.00 0.70 False(6)
  906 103.42 39515515.88 -382073.73 -328074.76 0.00 0.91 False(6)
  907 103.48 1965416893.56 -18994029.62 -327910.81 0.00 0.23 False(6)
  908 103.53 43469950.02 -419888.98 -327746.93 0.00 0.67 False(6)
  909 103.58 39334346.58 -379752.10 -327583.14 0.00 0.59 False(6)
  910 103.63 253799327.07 -2449072.34 -327419.43 0.00 0.21 False(6)
  911 103.68 44499538.25 -429189.96 -327255.80 0.00 0.91 False(6)
  912 103.73 42093154.53 -405777.94 -327092.26 0.00 0.38 False(6)
  913 103.79 214729920.82 -2068961.61 -326928.79 0.00 0.17 False(6)
  914 103.84 13062512133.21 -125796767.73 -326765.41 0.00 0.69 False(6)
  915 103.89 41383038.23 -398334.62 -326602.11 0.00 0.85 False(6)
  916 103.94 277651945.91 -2671217.87 -326438.89 0.00 0.77 False(6)
  917 103.99 44010103.26 -423198.27 -326275.75 0.00 0.65 False(6)
  918 104.05 47693614.35 -458389.48 -326112.69 0.00 0.23 False(6)
  919 104.10 2542558646.16 -24424646.66 -325949.72 0.00 0.71 False(6)
  920 104.15 41889872.10 -402206.65 -325786.83 0.00 0.67 False(6)
  921 104.20 36860212.93 -353737.39 -325624.01 0.00 0.22 False(6)
  922 104.25 46662480.24 -447583.28 -325461.28 0.00 0.56 False(6)
  923 104.31 37144813.38 -356112.42 -325298.63 0.00 0.98 False(6)
  924 104.36 36096108.11 -345885.40 -325136.07 0.00 0.43 False(6)
  925 104.41 37246581.25 -356731.26 -324973.58 0.00 0.55 False(6)
  926 104.46 35166458.30 -336640.44 -324811.17 0.00 0.83 False(6)
  927 104.52 2962639008.25 -28346490.88 -324648.85 0.00 0.59 False(6)
  928 104.57 2638641671.98 -25233871.71 -324486.61 0.00 0.33 False(6)
  929 104.62 39090372.59 -373642.43 -324324.44 0.00 0.75 False(6)
  930 104.67 66495426.98 -635273.98 -324162.36 0.00 0.22 False(6)
  931 104.72 993478919.47 -9486605.73 -324000.36 0.00 0.50 False(6)
  932 104.78 36230504.08 -345787.65 -323838.44 0.00 0.08 False(6)
  933 104.83 199382916.69 -1901980.03 -323676.61 0.00 0.49 False(6)
  934 104.88 42517486.88 -405385.77 -323514.85 0.00 0.13 False(6)
  935 104.93 1534121287.08 -14619870.28 -323353.17 0.00 0.85 False(6)
  936 104.99 55965434.24 -533072.90 -323191.58 0.00 0.28 False(6)
  937 105.04 36383521.24 -346381.24 -323030.06 0.00 0.54 False(6)
  938 105.09 39872208.01 -379404.81 -322868.63 0.00 0.64 False(6)
  939 105.14 39425118.16 -374963.03 -322707.27 0.00 0.39 False(6)
  940 105.20 33969643.76 -322915.84 -322546.00 0.00 0.07 False(6)
  941 105.25 485815346.85 -4615858.59 -322384.81 0.00 0.56 False(6)
  942 105.30 27702593534.90 -263078042.77 -322223.70 0.00 0.23 False(6)
  943 105.35 42643667.98 -404763.77 -322062.66 0.00 0.22 False(6)
  944 105.41 35320746.59 -335088.76 -321901.71 0.00 0.01 False(6)
  945 105.46 145051493.08 -1375419.25 -321740.84 0.00 0.23 False(6)
  946 105.51 33308756.48 -315685.20 -321580.05 inf 0.80 True(6)
  947 105.57 91180503.05 -863735.34 -315527.43 0.00 0.71 False(6)
  948 105.62 494771111.85 -4684529.19 -315369.75 0.00 0.40 False(6)
  949 105.67 41180637.35 -389706.44 -315212.14 0.00 0.90 False(6)
  950 105.72 42050254.65 -397737.06 -315054.62 0.00 0.54 False(6)
  951 105.78 34453851.61 -325722.77 -314897.17 0.00 0.36 False(6)
  952 105.83 2693727244.54 -25453462.06 -314739.80 0.00 0.93 False(6)
  953 105.88 42483564.12 -401233.41 -314582.51 0.00 0.31 False(6)
  954 105.94 47043291.16 -444075.44 -314425.29 0.00 0.55 False(6)
  955 105.99 55712180.16 -525644.49 -314268.16 0.00 0.91 False(6)
  956 106.04 11044079194.40 -104148826.97 -314111.10 0.00 0.36 False(6)
  957 106.09 143714923.09 -1354595.55 -313954.13 0.00 0.21 False(6)
  958 106.15 39061907.98 -367996.88 -313797.23 0.00 0.49 False(6)
  959 106.20 60627966.65 -570882.32 -313640.41 0.00 0.04 False(6)
  960 106.25 114130233.53 -1074130.89 -313483.67 0.00 0.60 False(6)
  961 106.31 40386402.61 -379904.62 -313327.00 0.00 0.38 False(6)
  962 106.36 861085244.79 -8095961.98 -313170.42 0.00 0.51 False(6)
  963 106.41 3093494556.52 -29070638.86 -313013.91 0.00 0.43 False(6)
  964 106.47 168060934.40 -1578537.49 -312857.48 0.00 0.78 False(6)
  965 106.52 33716663.25 -316530.54 -312701.13 0.00 0.95 False(6)
  966 106.57 43380746.98 -407053.01 -312544.86 0.00 0.27 False(5)
  967 106.63 33935865.33 -318270.05 -312388.67 0.00 0.59 False(5)
  968 106.68 163513155.84 -1532753.99 -312232.55 0.00 0.71 False(5)
  969 106.73 45216639.52 -423643.89 -312076.51 0.00 0.71 False(5)
  970 106.79 140394036.76 -1314722.91 -311920.55 0.00 0.76 False(5)
  971 106.84 430463080.14 -4029066.03 -311764.67 0.00 0.06 False(5)
  972 106.89 3499268468.41 -32736228.73 -311608.86 0.00 0.23 False(5)
  973 106.95 37831867.15 -353746.43 -311453.14 0.00 0.29 False(5)
  974 107.00 34308782.36 -320643.55 -311297.49 0.00 0.63 False(5)
  975 107.05 105579444.64 -986232.88 -311141.92 0.00 0.24 False(5)
  976 107.11 456747734.71 -4264414.52 -310986.42 0.00 0.85 False(5)
  977 107.16 432051132.39 -4031819.36 -310831.01 0.00 0.38 False(5)
  978 107.21 58827509.71 -548692.84 -310675.67 0.00 0.40 False(5)
  979 107.27 1425368581.95 -13287978.42 -310520.41 0.00 0.60 False(5)
  980 107.32 38990643.65 -363308.07 -310365.23 0.00 0.19 False(5)
  981 107.37 46986122.50 -437589.76 -310210.12 0.00 0.65 False(5)
  982 107.43 33712357.21 -313812.02 -310055.10 0.00 0.50 False(5)
  983 107.48 43405710.90 -403840.84 -309900.15 0.00 0.03 False(5)
  984 107.54 36988457.43 -343963.60 -309745.27 0.00 0.39 False(5)
  985 107.59 33808910.33 -314239.19 -309590.48 0.00 0.94 False(5)
  986 107.64 22743886256.74 -211288936.06 -309435.76 0.00 0.88 False(5)
  987 107.70 38666509.84 -359029.36 -309281.12 0.00 0.14 False(5)
  988 107.75 37901261.91 -351747.94 -309126.56 0.00 0.17 False(5)
  989 107.81 38220602.04 -354534.36 -308972.07 0.00 0.98 False(5)
  990 107.86 36757335.16 -340790.69 -308817.66 0.00 0.01 False(5)
  991 107.91 36057445.61 -334134.70 -308663.33 0.00 0.49 False(5)
  992 107.97 577815291.13 -5351783.72 -308509.07 0.00 0.10 False(5)
  993 108.02 46180661.70 -427516.21 -308354.90 0.00 0.76 False(5)
  994 108.07 58000222.24 -536667.13 -308200.80 0.00 0.76 False(5)
  995 108.13 38774103.07 -358591.51 -308046.77 0.00 0.17 False(5)
  996 108.18 36416148.16 -336616.31 -307892.83 0.00 0.67 False(5)
  997 108.24 42380947.28 -391556.75 -307738.96 0.00 0.35 False(5)
  998 108.29 155058112.37 -1431862.97 -307585.16 0.00 0.37 False(5)
  999 108.35 41093751.45 -379285.00 -307431.45 0.00 0.44 False(5)
 1000 108.40 37613874.75 -346993.11 -307277.81 0.00 0.33 False(5)
 1001 108.45 41312630.08 -380924.17 -307124.25 0.00 0.95 False(5)
 1002 108.51 198811835.45 -1832233.54 -306970.76 0.00 0.77 False(5)
 1003 108.56 33920444.17 -312451.80 -306817.35 0.00 0.50 False(5)
 1004 108.62 42174608.64 -388289.34 -306664.02 0.00 0.32 False(5)
 1005 108.67 33931462.19 -312240.97 -306510.77 0.00 0.32 False(5)
 1006 108.73 42789570.32 -393557.46 -306357.59 0.00 0.79 False(5)
 1007 108.78 33850910.24 -311188.46 -306204.49 0.00 0.32 False(5)
 1008 108.83 37438993.43 -344001.39 -306051.46 0.00 0.42 False(5)
 1009 108.89 46148138.11 -423811.88 -305898.51 0.00 0.71 False(5)
 1010 108.94 39298267.41 -360724.18 -305745.64 0.00 0.90 False(5)
 1011 109.00 6891215569.70 -63223799.67 -305592.84 0.00 0.76 False(5)
 1012 109.05 42496376.27 -389690.27 -305440.12 0.00 0.75 False(5)
 1013 109.11 137960963.38 -1264464.93 -305287.48 0.00 0.16 False(5)
 1014 109.16 1302206447.73 -11929254.93 -305134.91 0.00 0.30 False(5)
 1015 109.22 44710035.59 -409375.08 -304982.42 0.00 0.04 False(5)
 1016 109.27 37734353.67 -345331.51 -304830.00 0.00 0.52 False(5)
 1017 109.32 39537457.45 -361652.05 -304677.67 0.00 0.74 False(5)
 1018 109.38 46880313.66 -428603.40 -304525.40 0.00 0.78 False(5)
 1019 109.43 39482074.36 -360784.59 -304373.22 0.00 0.77 False(5)
 1020 109.49 39174117.00 -357791.60 -304221.11 0.00 0.44 False(5)
 1021 109.54 39423609.47 -359890.36 -304069.07 0.00 0.25 False(5)
 1022 109.60 437713839.55 -3993806.44 -303917.11 0.00 0.22 False(5)
 1023 109.65 879613149.04 -8021791.22 -303765.23 0.00 0.05 False(5)
 1024 109.71 36556840.11 -333220.11 -303613.42 0.00 0.97 False(5)
 1025 109.76 36572339.45 -333194.79 -303461.69 0.00 0.30 False(5)
 1026 109.82 37725707.97 -343530.86 -303310.04 0.00 0.26 False(5)
 1027 109.87 48706095.63 -443296.79 -303158.46 0.00 0.12 False(5)
 1028 109.93 38348485.81 -348852.95 -303006.95 0.00 0.81 False(5)
 1029 109.98 36780287.67 -334419.97 -302855.53 0.00 0.07 False(5)
 1030 110.04 2057435794.99 -18697617.97 -302704.17 0.00 0.02 False(5)
 1031 110.09 4079618581.77 -37056334.58 -302552.90 0.00 0.46 False(5)
 1032 110.15 65389956.17 -593658.72 -302401.70 0.00 0.26 False(5)
 1033 110.20 43430887.70 -394100.89 -302250.57 0.00 0.18 False(5)
 1034 110.26 134708210.61 -1221759.39 -302099.52 0.00 0.68 False(5)
 1035 110.31 92838382.67 -841592.96 -301948.55 0.00 0.50 False(5)
 1036 110.37 64475548.51 -584187.79 -301797.65 0.00 0.19 False(5)
 1037 110.42 620437440.63 -5618732.26 -301646.83 0.00 0.93 False(5)
 1038 110.48 37306605.34 -337682.83 -301496.08 0.00 0.67 False(5)
 1039 110.53 61431951.59 -555776.87 -301345.40 0.00 0.39 False(5)
 1040 110.59 99332475.49 -898215.03 -301194.81 0.00 0.24 False(5)
 1041 110.64 38756366.12 -350279.74 -301044.29 0.00 0.21 False(5)
 1042 110.70 73317142.38 -662308.62 -300893.84 0.00 0.46 False(5)
 1043 110.75 40637883.23 -366917.87 -300743.47 0.00 0.23 False(5)
 1044 110.81 81308883.80 -733767.87 -300593.17 0.00 0.81 False(5)
 1045 110.87 41005764.05 -369869.49 -300442.95 0.00 0.29 False(5)
 1046 110.92 45465870.80 -409894.43 -300292.80 0.00 0.73 False(5)
 1047 110.98 38772472.72 -349375.87 -300142.73 0.00 0.11 False(5)
 1048 111.03 134296385.96 -1209529.99 -299992.73 0.00 0.04 False(5)
 1049 111.09 51692686861.05 -465333512.27 -299842.81 0.00 0.61 False(5)
 1050 111.14 4785712867.91 -43059082.30 -299692.97 0.00 0.68 False(5)
 1051 111.20 5536354915.17 -49788032.19 -299543.19 0.00 0.78 False(5)
 1052 111.25 36367367.59 -326885.62 -299393.50 0.00 0.04 False(5)
 1053 111.31 38726973.49 -347920.81 -299243.88 0.00 0.74 False(5)
 1054 111.37 38604842.96 -346650.28 -299094.33 0.00 0.23 False(5)
 1055 111.42 38238719.78 -343191.09 -298944.86 0.00 0.20 False(5)
 1056 111.48 586891672.77 -5264698.69 -298795.46 0.00 0.53 False(5)
 1057 111.53 37739028.68 -338367.93 -298646.14 0.00 0.18 False(5)
 1058 111.59 34689762.74 -310872.79 -298496.89 0.00 0.26 False(5)
 1059 111.64 4838744336.23 -43340804.70 -298347.71 0.00 0.63 False(5)
 1060 111.70 38615963.94 -345711.70 -298198.61 0.00 0.72 False(5)
 1061 111.76 40437509.28 -361838.28 -298049.59 0.00 0.97 False(5)
 1062 111.81 36423321.08 -325756.10 -297900.64 0.00 0.40 False(5)
 1063 111.87 68679534.70 -613936.24 -297751.76 0.00 0.36 False(5)
 1064 111.92 36435506.18 -325539.46 -297602.96 0.00 0.69 False(5)
 1065 111.98 38873206.58 -347145.95 -297454.23 0.00 0.94 False(5)
 1066 112.04 43588389.88 -389059.00 -297305.58 0.00 0.12 False(5)
 1067 112.09 64116028.60 -571997.54 -297157.00 0.00 0.27 False(5)
 1068 112.15 40471666.28 -360878.94 -297008.50 0.00 0.51 False(5)
 1069 112.20 60645585.65 -540496.09 -296860.07 0.00 0.04 False(5)
 1070 112.26 3122532322.13 -27815265.80 -296711.71 0.00 0.10 False(5)
 1071 112.32 1262725551.27 -11242635.94 -296563.43 0.00 0.64 False(5)
 1072 112.37 871264031.07 -7753394.31 -296415.22 0.00 0.06 False(5)
 1073 112.43 2109128436.93 -18759792.06 -296267.09 0.00 0.42 False(5)
 1074 112.48 38232674.66 -339893.28 -296119.03 0.00 0.23 False(5)
 1075 112.54 44492809.09 -395348.99 -295971.05 0.00 0.61 False(5)
 1076 112.60 38490895.65 -341846.97 -295823.13 0.00 0.52 False(5)
 1077 112.65 39442448.73 -350122.88 -295675.30 0.00 0.86 False(5)
 1078 112.71 38426679.53 -340935.63 -295527.53 0.00 0.31 False(5)
 1079 112.77 66830332.00 -592646.95 -295379.84 0.00 0.29 False(5)
 1080 112.82 40455422.31 -358576.71 -295232.23 0.00 0.41 False(5)
 1081 112.88 51188250.48 -453480.42 -295084.68 0.00 0.99 False(5)
 1082 112.94 46347726.34 -410392.67 -294937.22 0.00 0.96 False(5)
 1083 112.99 260162622.06 -2302496.42 -294789.82 0.00 0.69 False(5)
 1084 113.05 45511071.94 -402581.71 -294642.50 0.00 0.33 False(5)
 1085 113.10 66992351.30 -592304.59 -294495.25 0.00 0.50 False(5)
 1086 113.16 606104010.00 -5356115.60 -294348.08 0.00 0.97 False(5)
 1087 113.22 36335079.10 -320931.10 -294200.98 0.00 0.22 False(5)
 1088 113.27 35387149.30 -312402.27 -294053.95 0.00 0.56 False(5)
 1089 113.33 58439122.39 -515650.20 -293907.00 0.00 0.45 False(5)
 1090 113.39 250815102.34 -2212015.14 -293760.12 0.00 0.23 False(5)
 1091 113.44 126571332.39 -1115713.46 -293613.31 0.00 0.05 False(5)
 1092 113.50 49374302.68 -435011.96 -293466.58 0.00 0.01 False(5)
 1093 113.56 2078328632.21 -18301949.56 -293319.92 0.00 0.21 False(5)
 1094 113.61 2764665578.13 -24333727.81 -293173.33 0.00 0.84 False(5)
 1095 113.67 13879335233.57 -122100548.00 -293026.82 0.00 0.94 False(5)
 1096 113.73 6092486193.61 -53570587.38 -292880.38 0.00 0.64 False(5)
 1097 113.79 1511957044.38 -13287834.62 -292734.01 0.00 0.90 False(5)
 1098 113.84 1370880024.14 -12041958.24 -292587.72 0.00 0.88 False(5)
 1099 113.90 627725463.60 -5511252.66 -292441.49 0.00 0.56 False(5)
 1100 113.96 2783501369.96 -24426144.50 -292295.35 0.00 0.74 False(5)
 1101 114.01 45429572.70 -398460.29 -292149.27 0.00 0.60 False(5)
 1102 114.07 38497724.41 -337492.68 -292003.27 0.00 0.28 False(5)
 1103 114.13 627364361.18 -5497079.88 -291857.34 0.00 0.10 False(5)
 1104 114.18 175072600.61 -1533251.13 -291711.49 0.00 0.05 False(5)
 1105 114.24 40977505.55 -358693.52 -291565.70 0.00 0.98 False(5)
 1106 114.30 42160171.62 -368861.47 -291419.99 0.00 0.01 False(5)
 1107 114.36 35495126.10 -310393.46 -291274.36 0.00 0.53 False(5)
 1108 114.41 436313263.44 -3813512.32 -291128.79 0.00 0.66 False(5)
 1109 114.47 4626610843.91 -40417795.05 -290983.30 0.00 0.66 False(5)
 1110 114.53 42679914.63 -372662.84 -290837.88 0.00 0.40 False(5)
 1111 114.58 1907599523.27 -16648022.92 -290692.54 0.00 0.30 False(5)
 1112 114.64 39024098.12 -340401.33 -290547.26 0.00 0.03 False(5)
 1113 114.70 44323556.94 -386434.49 -290402.06 0.00 0.68 False(5)
 1114 114.76 325210385.24 -2833926.53 -290256.93 0.00 0.33 False(5)
 1115 114.81 34163601.14 -297557.38 -290111.88 0.00 0.50 False(5)
 1116 114.87 227883342.97 -1983821.43 -289966.89 0.00 0.27 False(5)
 1117 114.93 105192231.42 -915285.47 -289821.98 0.00 0.23 False(5)
 1118 114.99 883925901.09 -7687261.75 -289677.14 0.00 0.86 False(5)
 1119 115.04 40359772.87 -350822.49 -289532.38 0.00 0.73 False(5)
 1120 115.10 4570100032.50 -39705194.65 -289387.68 0.00 0.97 False(5)
 1121 115.16 801361060.95 -6958774.54 -289243.06 0.00 0.65 False(5)
 1122 115.22 40749533.68 -353679.66 -289098.51 0.00 0.04 False(5)
 1123 115.27 800641652.41 -6945580.10 -288954.04 0.00 0.09 False(5)
 1124 115.33 35707677.42 -309609.91 -288809.63 0.00 0.66 False(5)
 1125 115.39 42125542.24 -365074.64 -288665.30 0.00 0.04 False(5)
 1126 115.45 91964490.14 -796598.04 -288521.04 0.00 0.79 False(5)
 1127 115.50 2362582117.79 -20454500.80 -288376.85 0.00 0.68 False(5)
 1128 115.56 5620385377.01 -48635230.06 -288232.73 0.00 0.48 False(5)
 1129 115.62 1507066195.08 -13034672.23 -288088.69 0.00 0.41 False(5)
 1130 115.68 138861252.08 -1200415.99 -287944.72 0.00 0.72 False(5)
 1131 115.74 176216104.55 -1522576.76 -287800.82 0.00 0.55 False(5)
 1132 115.79 40500226.80 -349763.08 -287656.99 0.00 0.98 False(5)
 1133 115.85 55840704.70 -482003.63 -287513.23 0.00 0.91 False(5)
 1134 115.91 1498254975.33 -12926116.03 -287369.55 0.00 0.69 False(5)
 1135 115.97 98919661.23 -852997.68 -287225.93 0.00 0.02 False(5)
 1136 116.03 1843264970.52 -15886780.88 -287082.39 0.00 0.25 False(5)
 1137 116.08 34956620.64 -301134.48 -286938.92 0.00 0.78 False(5)
 1138 116.14 36855087.44 -317330.19 -286795.52 0.00 0.10 False(5)
 1139 116.20 42152070.27 -362756.97 -286652.20 0.00 0.89 False(5)
 1140 116.26 129816908.65 -1116634.46 -286508.94 0.00 0.24 False(5)
 1141 116.32 33261964.97 -285963.48 -286365.76 5110884586409798334757643035621186007725646203406494931808768534144636719107962611031317756307832781100399593697007550891198429330081707036356937362492265167526554042430914560.00 0.89 True(5)
 1142 116.37 49601601.10 -426227.31 -285820.57 0.00 0.25 False(5)
 1143 116.43 38518475.04 -330824.43 -285677.73 0.00 0.25 False(5)
 1144 116.49 38303312.01 -328812.05 -285534.96 0.00 0.68 False(5)
 1145 116.55 38896496.96 -333737.33 -285392.27 0.00 0.24 False(5)
 1146 116.61 474753425.93 -4071414.45 -285249.64 0.00 0.34 False(5)
 1147 116.66 415752842.28 -3563652.43 -285107.09 0.00 0.80 False(5)
 1148 116.72 733444914.98 -6283628.81 -284964.61 0.00 0.92 False(5)
 1149 116.78 76522308.62 -655260.50 -284822.19 0.00 0.32 False(5)
 1150 116.84 38339612.25 -328138.02 -284679.85 0.00 0.59 False(5)
 1151 116.90 42479691.08 -363390.10 -284537.59 0.00 0.03 False(5)
 1152 116.96 45020275.70 -384930.92 -284395.39 0.00 0.42 False(5)
 1153 117.02 37557460.64 -320962.12 -284253.26 0.00 0.46 False(5)
 1154 117.07 42241068.05 -360807.33 -284111.21 0.00 0.79 False(5)
 1155 117.13 34427651.47 -293921.10 -283969.22 0.00 0.61 False(5)
 1156 117.19 150086685.63 -1280703.05 -283827.31 0.00 0.46 False(5)
 1157 117.25 10373932852.88 -88477453.76 -283685.47 0.00 0.82 False(5)
 1158 117.31 42734787.25 -364295.36 -283543.69 0.00 0.14 False(5)
 1159 117.37 46551570.58 -396633.45 -283401.99 0.00 0.79 False(5)
 1160 117.43 67805296.44 -577432.90 -283260.36 0.00 0.92 False(5)
 1161 117.48 17855332064.72 -151980805.78 -283118.80 0.00 0.20 False(5)
 1162 117.54 42713144.15 -363383.55 -282977.31 0.00 0.26 False(5)
 1163 117.60 42326780.84 -359916.59 -282835.90 0.00 0.49 False(5)
 1164 117.66 43285563.78 -367885.45 -282694.55 0.00 0.64 False(5)
 1165 117.72 192428933.06 -1634642.59 -282553.27 0.00 0.21 False(5)
 1166 117.78 375279140.29 -3186322.80 -282412.07 0.00 0.34 False(5)
 1167 117.84 43311943.43 -367558.04 -282270.93 0.00 0.41 False(5)
 1168 117.90 632653868.77 -5366205.85 -282129.87 0.00 0.13 False(5)
 1169 117.95 38802552.62 -328960.96 -281988.87 0.00 0.22 False(5)
 1170 118.01 145271207.77 -1230967.32 -281847.95 0.00 0.43 False(5)
 1171 118.07 1798588239.42 -15232866.32 -281707.09 0.00 0.92 False(5)
 1172 118.13 551978957.88 -4672564.56 -281566.31 0.00 0.49 False(5)
 1173 118.19 41524130.35 -351330.81 -281425.60 0.00 0.52 False(5)
 1174 118.25 48725730.37 -412056.68 -281284.96 0.00 0.90 False(5)
 1175 118.31 195285431.54 -1650636.16 -281144.38 0.00 0.59 False(5)
 1176 118.37 36706536.45 -310104.33 -281003.88 0.00 0.08 False(5)
 1177 118.43 40275545.28 -340086.00 -280863.45 0.00 0.62 False(5)
 1178 118.49 36234583.18 -305811.28 -280723.09 0.00 0.95 False(5)
 1179 118.55 136237872.00 -1149240.68 -280582.80 0.00 0.44 False(5)
 1180 118.61 40326474.23 -340005.78 -280442.58 0.00 0.78 False(4)
 1181 118.66 128031875.41 -1078939.42 -280302.42 0.00 0.74 False(4)
 1182 118.72 166217777.63 -1400036.41 -280162.34 0.00 0.47 False(4)
 1183 118.78 40171341.46 -338190.26 -280022.33 0.00 0.36 False(4)
 1184 118.84 698462179.21 -5877201.32 -279882.39 0.00 0.45 False(4)
 1185 118.90 38116556.50 -320571.01 -279742.52 0.00 0.39 False(4)
 1186 118.96 114532264.99 -962767.31 -279602.72 0.00 0.68 False(4)
 1187 119.02 40738019.13 -342275.88 -279462.99 0.00 0.12 False(4)
 1188 119.08 13235342790.74 -111146168.23 -279323.32 0.00 0.36 False(4)
 1189 119.14 41163754.90 -345507.27 -279183.73 0.00 0.14 False(4)
 1190 119.20 42353671.17 -355317.15 -279044.21 0.00 0.92 False(4)
 1191 119.26 63503451.27 -532482.51 -278904.76 0.00 0.43 False(4)
 1192 119.32 40057142.18 -335715.11 -278765.38 0.00 0.06 False(4)
 1193 119.38 43892014.83 -367670.98 -278626.06 0.00 0.03 False(4)
 1194 119.44 41323399.16 -345981.42 -278486.82 0.00 0.97 False(4)
 1195 119.50 41253534.78 -345223.87 -278347.65 0.00 0.61 False(4)
 1196 119.56 42760165.67 -357653.05 -278208.54 0.00 0.00 False(4)
 1197 119.62 37032340.92 -309589.79 -278069.51 0.00 0.42 False(4)
 1198 119.68 35695747.95 -298266.76 -277930.54 0.00 0.01 False(4)
 1199 119.74 55425351.83 -462892.07 -277791.65 0.00 0.75 False(4)
 1200 119.80 37323713.97 -311558.09 -277652.82 0.00 0.13 False(4)
 1201 119.86 40653104.33 -339180.45 -277514.06 0.00 0.68 False(4)
 1202 119.92 35876590.51 -299179.04 -277375.37 0.00 0.22 False(4)
 1203 119.98 37841126.42 -315403.83 -277236.76 0.00 0.74 False(4)
 1204 120.04 61939418.08 -516003.84 -277098.21 0.00 0.21 False(4)
 1205 120.10 34924697.80 -290804.67 -276959.73 0.00 0.46 False(4)
 1206 120.16 35970826.91 -299365.71 -276821.32 0.00 0.53 False(4)
 1207 120.22 179368691.36 -1492042.43 -276682.97 0.00 0.67 False(4)
 1208 120.28 1769333897.37 -14710493.40 -276544.70 0.00 0.14 False(4)
 1209 120.34 160479598.93 -1333583.39 -276406.50 0.00 0.11 False(4)
 1210 120.40 301288886.60 -2502455.53 -276268.37 0.00 0.72 False(4)
 1211 120.46 37191710.63 -308753.80 -276130.30 0.00 0.79 False(4)
 1212 120.52 38923185.65 -322966.48 -275992.30 0.00 0.96 False(4)
 1213 120.58 2179299204.01 -18073773.57 -275854.38 0.00 0.54 False(4)
